Player,FantasyProName,Pos,Team,Avg,RushPercent,TgtPercent,SnapPercent,YPC,SnapPerRoute,YPRR,TgtPerRoute,CatchPerc,RecTDPerc,RushTdPerc,DKSalary,FDSalary,BottomTwentyFive,TopTwentyFive,Percentile,DKValue,ProjPts,numberFirePots,Active
C.J. Uzomah,C.J. Uzomah,TE,CIN,52.5,0,8,84,3.75,0.54,1.5,0.14,0.68,0.11,0,2600,,1.65,12.5,4,,,2.65,Active
Calvin Ridley,Calvin Ridley,WR,ATL,40.3,1,14,61,4.8,0.72,1.77,0.2,0.7,0.29,0,5100,,3.48,26.75,4,,,9.44,Active
Cam Newton,Cam Newton,QB,CAR,63.2,11,0,99,3.75,0,1.5,0,0,0,0,6500,,10.81,33.51,4,,,20.62,Active
Cam Phillips,Cam Phillips,WR,BUF,13.5,0,4,23,3.75,0.74,1.5,0.05,1,0,0,3000,,,,4,,,1.1,Active
Cameron Brate,Cameron Brate,TE,TB,33.4,0,9,48,3.75,0.69,1.5,0.13,0.63,0.17,0,2800,,2.8,18.68,4,,,4.57,Active
Cameron Meredith,Cameron Meredith,WR,NE,21,0,8,30,3.75,0.66,1.5,0.12,0.9,0.03,0,0,,3.35,27.45,4,,,0,0
Cardale Jones,Cardale Jones,QB,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carlos Hyde,Carlos Hyde,RB,HOU,27.5,45,4,39,3.32,0.39,1.5,0.1,0.67,0,0.36,4100,,3.79,25.13,4,,,5.94,Active
Carson Wentz,Carson Wentz,QB,PHI,65.8,5,0,100,3.75,0,1.5,0,0,0,0,5700,,9.47,26.41,4,,,19.6,Active
Case Keenum,Case Keenum,QB,WAS,67.1,2,0,100,3.75,0,1.5,0,0,0,0,4900,,6.37,23.94,4,,,15.38,Active
Cethan Carter,Cethan Carter,TE,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,Active
Chad Beebe,Chad Beebe,WR,MIN,15.3,0,9,27,3.75,0.8,1.5,0.11,1,0,0,3000,,,,4,,,4.51,Active
Chad Hansen,Chad Hansen,WR,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Active
Chad Kelly,Chad Kelly,QB,IND,1,0,0,0,3.75,0,1.5,0,0,0,0,4000,,,,4,,,0,0
Charcandrick West,Charcandrick West,RB,IND,10,0,0,0,3.75,0.83,1.5,0.12,0.67,0.03,0,0,,4.98,26.45,4,,,0.84,Active
Charles Clay,Charles Clay,TE,ARI,38.8,0,7,58,3.75,0.47,1.5,0.13,0.66,0,0,2700,,1.83,17.22,4,,,5.78,Active
Charles Johnson,Charles Johnson,WR,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charone Peake,Charone Peake,WR,NYJ,6.8,0,0,0,3.75,0.6,1.5,0.06,0.67,0,0,3000,,2.15,7.65,4,,,0.38,Active
Chase Daniel,Chase Daniel,QB,CHI,29.6,9,1,42,3.75,0.02,2.67,0.33,1,0,0,0,,11.8,19.4,4,,,0,0
Chase Edmonds,Chase Edmonds,RB,ARI,12.4,30,12,21,3.47,0.58,1.5,0.2,0.87,0,0.22,3100,,,,4,,,3.11,Active
Chester Rogers,Chester Rogers,WR,IND,37.2,0,12,51,3.75,0.67,1.5,0.18,0.75,0.05,0,3300,,1.46,16.31,4,,,2.21,Active
Chris Carson,Chris Carson,RB,SEA,32.4,54,5,49,4.66,0.3,1.5,0.16,0.91,0,0.6,5700,,7.83,25.8,4,,,16.28,Active
Chris Conley,Chris Conley,WR,JAC,50.1,0,6,77,3.75,0.64,1.5,0.09,0.68,0.33,0,3100,,1.79,12.04,4,,,6.18,Active
Chris Godwin,Chris Godwin,WR,TB,44.8,0,13,64,3.75,0.63,1.87,0.2,0.66,0.19,0,6200,,1.86,24.3,4,,,12.44,Active
Chris Herndon,Chris Herndon,TE,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Hogan,Chris Hogan,WR,CAR,50.2,0,7,72,3.75,0.62,1.5,0.1,0.69,0.11,0,3300,,1.33,18.26,4,,,3.14,Active
Chris Lacy,Chris Lacy,WR,DET,35,0,3,48,3.75,0.34,1.5,0.08,0,0,0,3000,,,,4,,,0.92,Active
Chris Manhertz,Chris Manhertz,TE,CAR,21.5,0,1,32,3.75,0.16,1.5,0.09,0.4,0.04,0,2500,,,,4,,,0.79,Active
Chris Moore,Chris Moore,WR,BAL,29.2,1,5,39,3.4,0.44,1.5,0.12,0.76,0.06,0,3200,,1.1,7.3,4,,,2.86,Active
Chris Thompson,Chris Thompson,RB,WAS,30.8,14,18,49,4.14,0.67,1.5,0.25,0.79,0.07,0,3500,,3.46,23.2,4,,,7.22,Active
Christian Kirk,Christian Kirk,WR,ARI,45.2,1,13,79,11.67,0.63,1.72,0.19,0.66,0.2,0,4700,,3.63,16.9,4,,,11.84,Active
Christian McCaffrey,Christian McCaffrey,RB,CAR,60.3,23,13,91,5.01,0.51,1.77,0.25,0.89,0.22,0.58,8800,,9.66,34.26,4,,,23.78,Active
Clive Walford,Clive Walford,TE,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27,Active
Cody Core,Cody Core,WR,NYG,22.2,0,9,36,3.75,0.63,1.5,0.14,0.46,0.04,0,3000,,1.17,11.37,4,,,1.37,Active
Cody Latimer,Cody Latimer,WR,NYG,34.8,0,8,52,3.75,0.68,1.5,0.11,0.69,0.04,0,3300,,0,12.43,4,,,6.45,Active
Cole Beasley,Cole Beasley,WR,BUF,44.6,0,12,66,3.75,0.67,1.5,0.18,0.76,0.21,0,3600,,2.01,19.24,4,,,8.05,Active
Cole Wick,Cole Wick,TE,TEN,2.2,0,0,0,3.75,0.27,1.5,0.33,0,0,0,2500,,,,4,,,1.22,Active
Colt McCoy,Colt McCoy,QB,WAS,33.3,10,0,55,3.75,0,1.5,0,0,0,0,4000,,8.82,15.52,4,,,0,0
Connor Cook,Connor Cook,QB,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cooper Kupp,Cooper Kupp,WR,LAR,54.9,1,13,83,6.25,0.57,2.26,0.2,0.82,0.18,0,5700,,5.9,24.55,4,,,11.12,Active
Cooper Rush,Cooper Rush,QB,DAL,6,0,0,0,3.75,0,1.5,0,0,0,0,4400,,,,4,,,0,0
Cordarrelle Patterson,Cordarrelle Patterson,WR,CHI,15.3,18,12,22,5.43,0.46,2.33,0.25,0.78,0.11,0.08,0,,2.33,15.37,4,,,2.91,Active
Corey Clement,Corey Clement,RB,PHI,21.6,29,11,32,3.81,0.53,1.54,0.2,0.88,0,0.17,3200,,3,25.6,4,,,3.49,Active
Corey Davis,Corey Davis,WR,TEN,54.5,1,13,88,9.17,0.56,1.83,0.22,0.6,0.27,0,4900,,3.49,20.1,4,,,10.62,Active
Courtland Sutton,Courtland Sutton,WR,DEN,51.2,0,10,76,3.75,0.65,1.5,0.15,0.53,0.25,0,0,,2.78,14.65,4,,,10.1,Active
Curtis Samuel,Curtis Samuel,WR,CAR,35.8,2,14,54,10.5,0.64,1.66,0.21,0.63,0.19,0.17,4200,,4.97,14.33,4,,,11.59,Active
D.J. Chark,D.J. Chark,WR,JAC,26.5,0,11,40,3.75,0.66,1.5,0.16,0.45,0,0,0,,,,4,,,7.63,Active
D.J. Foster,D.J. Foster,RB,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08,Active
D.J. Moore,D.J. Moore,WR,CAR,45.8,2,11,69,13.23,0.59,1.81,0.18,0.71,0.07,0,5500,,3.85,19.88,4,,,12.26,Active
D.K. Metcalf,D.K. Metcalf,WR,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5,Active
DaeSean Hamilton,DaeSean Hamilton,WR,DEN,33.6,0,10,50,3.75,0.59,1.5,0.16,0.67,0.13,0,0,,4.85,16.85,4,,,9.23,Active
Dak Prescott,Dak Prescott,QB,DAL,66.9,7,0,99,3.75,0,1.5,1,0,0,0,5900,,7.68,28.46,4,,,18.69,Active
Dallas Goedert,Dallas Goedert,TE,PHI,32.8,0,8,48,3.75,0.44,1.5,0.19,0.77,0.13,0,2900,,1.63,16.33,4,,,4.89,Active
Dalton Schultz,Dalton Schultz,TE,DAL,27.3,0,6,39,3.75,0.38,1.5,0.14,0.75,0,0,2500,,0.9,6.7,4,,,1,Active
Dalvin Cook,Dalvin Cook,RB,MIN,44.5,27,10,69,4.62,0.5,1.5,0.2,0.83,0.07,0.25,6000,,8.35,24.8,4,,,19.1,Active
Damien Harris,Damien Harris,RB,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.57,Active
Damien Williams,Damien Williams,RB,KC,12.9,24,12,25,5.12,0.57,1.5,0.21,0.96,0.04,0.29,6300,,8.45,29.65,4,,,12.21,Active
Damiere Byrd,Damiere Byrd,WR,ARI,5.5,0,0,0,3.75,0.45,1.5,0.1,0.5,0,0,3000,,2.2,17.5,4,,,1.07,Active
Damion Ratley,Damion Ratley,WR,CLE,13.5,0,11,22,3.75,0.69,1.5,0.17,0.65,0,0,3000,,3.1,14.2,4,,,1.48,Active
Damion Willis,Damion Willis,WR,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.44,Active
Dan Vitale,Dan Vitale,RB,GB,3.8,0,0,0,3.75,0,1.5,0,0,0,0,0,,,,4,,,0.33,Active
Daniel Brown,Daniel Brown,TE,NYJ,1.6,0,0,0,3.75,0,1.5,0,0,0,0,2500,,1.7,10.43,4,,,0.89,Active
Daniel Jones,Daniel Jones,QB,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Danny Amendola,Danny Amendola,WR,DET,45.5,0,12,79,3.75,0.61,1.5,0.18,0.79,0.05,0,3600,,3.75,19.29,4,,,7.36,Active
Dante Pettis,Dante Pettis,WR,SF,37.7,0,10,63,3.75,0.58,1.79,0.15,0.68,0.19,0,5400,,4.85,25.2,4,,,11.74,Active
Dare Ogunbowale,Dare Ogunbowale,RB,TB,1,0,0,0,3.75,0,1.5,0,0,0,0,3000,,,,4,,,2.51,Active
Darius Jackson,Darius Jackson,RB,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77,Active
Darius Jennings,Darius Jennings,WR,TEN,11.3,1,8,18,3.75,0.55,1.5,0.15,0.73,0,0,3000,,4.7,10.5,4,,,1.18,Active
Darrel Williams,Darrel Williams,RB,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12,Active
Darrell Daniels,Darrell Daniels,TE,ARI,7.4,0,0,0,3.75,0.37,1.5,0.08,0,0,0,2500,,0,2.3,4,,,0.77,Active
Darrell Henderson,Darrell Henderson,RB,LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.99,Active
Darren Fells,Darren Fells,TE,HOU,26.3,0,3,39,3.75,0.23,1.5,0.13,0.92,0.11,0,0,,1.38,11.51,4,,,2.99,Active
Darren Sproles,Darren Sproles,RB,PHI,24.3,20,16,35,4.14,0.64,1.7,0.23,0.68,0.06,0.08,3100,,5.64,18.32,4,,,3.62,Active
Darren Waller,Darren Waller,TE,OAK,10.5,2,14,17,21,0.69,2.59,0.21,1,0,0,0,,,,4,,,7.36,Active
Darvin Kidsy,Darvin Kidsy,WR,WAS,6.5,0,0,0,3.75,0.69,1.5,0.22,0.5,0,0,0,,,,4,,,0,0
Darwin Thompson,Darwin Thompson,RB,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55,Active
Davante Adams,Davante Adams,WR,GB,63.6,0,18,94,3.75,0.68,2.12,0.25,0.69,0.5,0,0,,5.28,28.29,4,,,17.68,Active
David Fluellen,David Fluellen,RB,TEN,0.9,0,0,0,3.75,0,1.5,0,0,0,0,3000,,,,4,,,0.17,Active
David Johnson,David Johnson,RB,ARI,46.8,34,10,80,3.64,0.48,1.5,0.19,0.72,0.2,0.78,7700,,11.21,35.89,4,,,18.53,Active
David Montgomery,David Montgomery,RB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.08,Active
David Moore,David Moore,WR,SEA,38.8,0,8,58,5,0.52,1.5,0.16,0.52,0.15,0,3500,,0.57,20.6,4,,,0,0
David Morgan,David Morgan,TE,MIN,21,0,3,31,3.75,0.17,1.5,0.15,0.83,0,0,2500,,1.7,6.8,4,,,0,0
David Njoku,David Njoku,TE,CLE,54.4,0,10,80,3.75,0.57,1.5,0.17,0.67,0.14,0,3700,,2.09,15.93,4,,,9.12,Active
De'Anthony Thomas,De'Anthony Thomas,WR,KC,7,0,0,0,6,0.71,1.5,0.2,0.6,0.02,0,0,,3,15.1,4,,,0.55,Active
De'Lance Turner,De'Lance Turner,RB,BAL,2.3,0,0,0,4,0.67,2.83,0.33,1,0,0,3000,,,,4,,,0.54,Active
DeAndre Carter,DeAndre Carter,WR,HOU,20.3,0,9,37,7,0.6,1.5,0.14,0.92,0,0,0,,2,12.1,4,,,1.29,Active
DeAndre Hopkins,DeAndre Hopkins,WR,HOU,67.8,0,15,99,3.75,0.58,2.51,0.25,0.72,0.39,0,0,,9.2,32.4,4,,,19.04,Active
DeAndre Washington,DeAndre Washington,RB,OAK,7,0,0,0,3.83,0.36,1.5,0.04,1,0,0,0,,4.9,21.8,4,,,3.49,Active
Dede Westbrook,Dede Westbrook,WR,JAC,50.3,1,13,77,10.89,0.69,1.5,0.17,0.69,0.33,0,4800,,4,19.18,4,,,10.72,Active
Deebo Samuel,Deebo Samuel,WR,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,Active
Delanie Walker,Delanie Walker,TE,TEN,39,0,18,57,3.75,0.67,2,0.27,0.57,0,0,3500,,6.17,21.58,4,,,8.21,Active
Demarcus Robinson,Demarcus Robinson,WR,KC,26.2,0,8,40,3.75,0.6,1.5,0.12,0.73,0.08,0,3200,,2.05,11.68,4,,,1.24,Active
Demetrius Harris,Demetrius Harris,TE,CLE,24.7,0,7,38,3.75,0.44,1.5,0.15,0.48,0.11,0,2500,,0.26,11.22,4,,,0.68,Active
Deon Cain,Deon Cain,WR,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24,Active
Deontay Burnett,Deontay Burnett,WR,NYJ,28.3,0,12,48,3.75,0.75,1.68,0.18,0.67,0,0,3000,,10.1,12.3,4,,,0.39,Active
Deonte Thompson,Deonte Thompson,WR,NYJ,19.2,0,12,30,3.75,0.54,1.5,0.22,0.57,0,0,3000,,1.25,16.62,4,,,4.12,Active
Derek Carr,Derek Carr,QB,OAK,64.6,2,0,99,3.75,0,1.5,0,0,0,0,0,,7.34,28.29,4,,,16.47,Active
Derek Carrier,Derek Carrier,TE,OAK,14.6,0,5,22,3.75,0.41,1.5,0.12,0.64,0.06,0,0,,2.55,9.3,4,,,2.33,Active
Derek Watt,Derek Watt,RB,LAC,9.1,0,0,0,3.75,0.16,1.5,0.04,1,0,0,3000,,,,4,,,0.71,Active
Derrick Coleman,Derrick Coleman,RB,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48,Active
Derrick Henry,Derrick Henry,RB,TEN,25.1,54,4,41,4.93,0.29,1.5,0.16,0.83,0,0.92,5900,,4.52,29.63,4,,,12.82,Active
Derrick Willies,Derrick Willies,WR,CLE,6,0,0,0,3.75,0.67,3.05,0.25,0.6,0,0,3000,,,,4,,,1.26,Active
Derrius Guice,Derrius Guice,RB,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.44,Active
DeSean Jackson,DeSean Jackson,WR,PHI,37.8,1,16,52,4.83,0.75,2.27,0.21,0.57,0.13,0.08,4500,,5,21.95,4,,,8.91,Active
Deshaun Watson,Deshaun Watson,QB,HOU,68.3,9,0,100,3.75,0,1.5,0,0,0,0,0,,10.14,34.76,4,,,21.53,Active
DeShone Kizer,DeShone Kizer,QB,OAK,20.7,8,0,37,3.75,0,1.5,0,0,0,0,0,,2.64,23.34,4,,,0,0
DeVante Parker,Devante Parker,WR,MIA,37.4,0,11,65,3.75,0.55,1.5,0.19,0.56,0.04,0,3900,,2.85,19.22,4,,,6.75,Active
Devin Funchess,Devin Funchess,WR,IND,44.4,0,13,67,3.75,0.65,1.5,0.19,0.57,0.1,0,4000,,2.22,19.9,4,,,6.61,Active
Devin Singletary,Devin Singletary,RB,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5,Active
Devin Smith,Devin Smith,WR,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,Active
Devonta Freeman,Devonta Freeman,RB,ATL,33.5,21,10,47,4.86,0.54,1.5,0.19,0.71,0,0,5300,,8.7,33.63,4,,,14.02,Active
Devontae Booker,Devontae Booker,RB,DEN,19.8,11,16,29,5.38,0.72,1.5,0.21,0.79,0,0.06,0,,4.43,18.45,4,,,2.99,Active
Dexter Williams,Dexter Williams,RB,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.58,Active
